,Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
0,2019-10-13 00:00:00,8303.43,8474.48,8132.91,8282.96,4445.28,37082713.92,8342.04
1,2019-10-14 00:00:00,8278.39,8416.67,8215.41,8362.99,4294.61,35705415.19,8314.01
2,2019-10-15 00:00:00,8353.33,8420.85,8086.0,8155.13,5044.66,41647353.51,8255.73
3,2019-10-16 00:00:00,8162.45,8179.1,7912.66,7995.89,8644.4,69316753.57,8018.69
4,2019-10-17 00:00:00,7995.73,8130.71,7936.71,8073.32,5395.89,43466038.76,8055.4
5,2019-10-18 00:00:00,8069.26,8120.77,7811.62,7955.08,5611.09,44500999.58,7930.9
6,2019-10-19 00:00:00,7950.48,8096.76,7875.0,7960.49,3461.13,27557421.1,7961.98
7,2019-10-20 00:00:00,7965.39,8314.77,7874.68,8235.74,6358.92,51422182.22,8086.62
8,2019-10-21 00:00:00,8236.49,8352.0,8156.0,8213.65,4919.73,40461008.14,8224.23
9,2019-10-22 00:00:00,8206.53,8314.77,7989.15,8025.9,5678.93,46474242.56,8183.62
10,2019-10-23 00:00:00,8021.57,8052.04,7293.55,7470.77,13306.18,100801574.42,7575.54
11,2019-10-24 00:00:00,7470.77,7512.0,7356.0,7435.0,4997.42,37210305.43,7445.9
12,2019-10-25 00:00:00,7427.0,8784.29,7393.14,8662.66,19113.8,157079122.1,8218.1
13,2019-10-26 00:00:00,8677.09,10350.0,8642.46,9252.75,38751.8,364431123.25,9404.24
14,2019-10-27 00:00:00,9262.72,9819.92,9092.66,9557.08,17783.03,169009332.26,9503.97
15,2019-10-28 00:00:00,9547.32,9950.0,9177.84,9216.44,14722.02,139923976.28,9504.4
16,2019-10-29 00:00:00,9216.39,9573.35,9051.48,9426.94,9059.61,85007062.39,9383.08
17,2019-10-30 00:00:00,9426.94,9437.06,8985.25,9159.94,8814.44,80752701.08,9161.41
18,2019-10-31 00:00:00,9169.55,9438.61,8961.53,9150.07,10113.16,92792853.95,9175.46
19,2019-11-01 00:00:00,9158.08,9303.53,9054.6,9250.45,6640.55,60832091.54,9160.7
20,2019-11-02 00:00:00,9250.7,9396.91,9201.19,9304.75,2701.14,25075118.41,9283.17
21,2019-11-03 00:00:00,9304.75,9384.32,9067.0,9207.0,2539.22,23311544.34,9180.6
22,2019-11-04 00:00:00,9207.0,9586.5,9122.33,9410.76,4962.44,46348340.77,9339.82
23,2019-11-05 00:00:00,9410.76,9485.0,9165.2,9320.14,4979.58,46449230.61,9327.94
24,2019-11-06 00:00:00,9319.1,9448.19,9254.68,9344.78,4670.23,43617190.04,9339.4
25,2019-11-07 00:00:00,9346.02,9373.48,9080.0,9199.36,3975.98,36653215.87,9218.67
26,2019-11-08 00:00:00,9209.3,9253.39,8661.0,8767.37,9699.75,86368731.97,8904.23
27,2019-11-09 00:00:00,8760.38,8876.94,8720.0,8812.21,2271.52,20011709.54,8809.84
28,2019-11-10 00:00:00,8806.85,9142.33,8750.85,9024.49,2663.28,23900855.54,8974.22
29,2019-11-11 00:00:00,9029.88,9075.32,8593.0,8720.36,6392.98,55913644.29,8746.11
30,2019-11-12 00:00:00,8720.36,8872.47,8549.0,8813.91,4721.91,41173319.74,8719.64
31,2019-11-13 00:00:00,8817.0,8839.46,8700.0,8755.24,3185.82,27877490.14,8750.49
32,2019-11-14 00:00:00,8765.53,8791.78,8555.0,8636.9,3412.81,29480031.56,8638.06
33,2019-11-15 00:00:00,8632.07,8799.03,8363.0,8463.49,5213.7,44596817.59,8553.77
34,2019-11-16 00:00:00,8459.38,8539.53,8423.0,8484.63,1180.57,10004652.28,8474.4
35,2019-11-17 00:00:00,8485.61,8631.6,8375.0,8499.31,2074.01,17668226.91,8518.88
36,2019-11-18 00:00:00,8499.53,8508.4,8010.7,8170.65,4825.66,40088282.11,8307.32
37,2019-11-19 00:00:00,8176.9,8197.77,7989.15,8121.63,4412.39,35731334.2,8097.95
38,2019-11-20 00:00:00,8124.08,8231.04,8027.28,8088.44,2996.01,24265795.69,8099.38
39,2019-11-21 00:00:00,8085.54,8116.92,7394.09,7611.51,9375.0,72431853.92,7726.06
40,2019-11-22 00:00:00,7612.23,7714.7,6785.0,7285.85,20120.15,144885449.41,7201.01
41,2019-11-23 00:00:00,7276.21,7356.49,7102.16,7320.39,5550.47,40106431.41,7225.77
42,2019-11-24 00:00:00,7330.98,7349.68,6861.96,6908.36,6047.02,42914524.55,7096.81
43,2019-11-25 00:00:00,6900.9,7380.0,6515.0,7122.14,18716.6,129366591.36,6911.86
44,2019-11-26 00:00:00,7127.12,7344.91,7018.78,7159.22,7643.85,54566242.21,7138.58
45,2019-11-27 00:00:00,7168.74,7676.27,6847.72,7527.84,15156.99,110349122.51,7280.41
46,2019-11-28 00:00:00,7517.82,7659.92,7372.19,7436.72,6925.58,52090533.13,7521.46
47,2019-11-29 00:00:00,7429.32,7870.35,7411.17,7753.69,7658.87,58602440.28,7651.58
48,2019-11-30 00:00:00,7753.69,7815.0,7452.08,7550.67,5446.27,41571365.44,7632.99
49,2019-12-01 00:00:00,7560.2,7560.2,7233.87,7412.66,5477.97,40318302.94,7360.08
50,2019-12-02 00:00:00,7411.75,7431.07,7140.08,7309.64,4324.3,31520978.02,7289.27
51,2019-12-03 00:00:00,7317.94,7415.0,7238.04,7300.43,2552.2,18683808.38,7320.66
52,2019-12-04 00:00:00,7299.2,7772.71,7087.09,7197.78,7737.39,56881650.2,7351.53
53,2019-12-05 00:00:00,7199.58,7500.0,7150.06,7390.42,4641.76,34104243.99,7347.27
54,2019-12-06 00:00:00,7397.35,7618.99,7305.56,7541.79,4167.24,31009940.79,7441.36
55,2019-12-07 00:00:00,7535.46,7638.88,7486.7,7502.65,2034.57,15354337.77,7546.71
56,2019-12-08 00:00:00,7505.86,7580.0,7382.69,7524.26,1798.77,13485555.31,7497.1
57,2019-12-09 00:00:00,7516.8,7666.0,7268.03,7340.52,6582.47,48984901.86,7441.72
58,2019-12-10 00:00:00,7332.05,7400.0,7150.23,7216.07,4090.62,29794651.28,7283.65
59,2019-12-11 00:00:00,7224.5,7271.0,7122.28,7207.42,3419.94,24643079.62,7205.71
60,2019-12-12 00:00:00,7208.95,7296.19,7072.2,7188.42,4376.89,31435190.58,7182.09
61,2019-12-13 00:00:00,7185.15,7302.35,7179.65,7257.47,3178.08,22970960.45,7227.94
62,2019-12-14 00:00:00,7255.94,7269.0,7007.48,7059.03,2012.35,14334264.59,7123.15
63,2019-12-15 00:00:00,7066.35,7225.23,7007.0,7115.08,1848.35,13129364.52,7103.31
64,2019-12-16 00:00:00,7115.08,7147.91,6820.0,6882.19,5923.06,41353720.35,6981.82
65,2019-12-17 00:00:00,6882.08,6938.77,6550.0,6612.3,7107.26,47895327.08,6738.93
66,2019-12-18 00:00:00,6619.53,7449.68,6425.0,7286.91,12873.63,87907793.92,6828.51
67,2019-12-19 00:00:00,7286.91,7372.12,7000.0,7149.57,5936.56,42356210.92,7134.81
68,2019-12-20 00:00:00,7157.53,7218.11,7072.61,7194.11,3201.66,22903428.01,7153.6
69,2019-12-21 00:00:00,7194.13,7194.13,7109.73,7147.4,1689.08,12063083.6,7141.8
70,2019-12-22 00:00:00,7147.4,7530.0,7124.52,7509.7,3796.23,27923854.9,7355.69
71,2019-12-23 00:00:00,7521.88,7692.98,7247.86,7316.17,6710.77,50266006.27,7490.35
72,2019-12-24 00:00:00,7317.47,7431.1,7156.0,7251.52,4194.59,30637380.18,7304.02
73,2019-12-25 00:00:00,7247.45,7266.81,7110.73,7195.79,1504.53,10824576.03,7194.67
74,2019-12-26 00:00:00,7195.8,7432.0,7150.0,7188.3,3116.75,22627576.21,7260.0
75,2019-12-27 00:00:00,7195.17,7255.37,7052.0,7246.0,4024.57,28884846.43,7177.12
76,2019-12-28 00:00:00,7247.7,7349.65,7231.0,7296.24,1579.7,11528551.51,7297.92
77,2019-12-29 00:00:00,7297.43,7524.46,7274.43,7385.54,2583.85,19120178.74,7399.88
78,2019-12-30 00:00:00,7372.79,7384.9,7199.0,7220.24,3722.91,27106970.23,7281.12
79,2019-12-31 00:00:00,7222.74,7302.35,7112.55,7168.36,2638.69,18984547.33,7194.68
80,2020-01-01 00:00:00,7160.69,7237.35,7150.0,7178.68,1119.11,8052270.93,7195.25
81,2020-01-02 00:00:00,7174.7,7184.94,6900.0,6950.56,3972.71,27928978.29,7030.21
82,2020-01-03 00:00:00,6945.7,7402.31,6853.53,7338.91,8072.73,58367332.83,7230.19
83,2020-01-04 00:00:00,7332.58,7396.1,7256.03,7344.48,3256.74,23825437.64,7315.74
84,2020-01-05 00:00:00,7356.05,7495.0,7310.0,7356.7,2707.27,20108463.48,7427.57
85,2020-01-06 00:00:00,7352.12,7817.0,7342.46,7762.74,6728.28,51148366.7,7601.99
86,2020-01-07 00:00:00,7768.17,8220.0,7697.03,8159.01,12158.32,96360835.32,7925.5
87,2020-01-08 00:00:00,8151.79,8463.57,7872.09,8044.44,11913.23,97929528.57,8220.23
88,2020-01-09 00:00:00,8048.94,8048.94,7737.97,7806.78,5957.24,47018267.8,7892.62
89,2020-01-10 00:00:00,7812.7,8200.0,7667.0,8200.0,8999.99,71487988.31,7943.12
90,2020-01-11 00:00:00,8200.0,8286.0,8000.0,8016.22,3788.33,30769860.95,8122.28
91,2020-01-12 00:00:00,8008.1,8190.0,7960.0,8180.76,2056.09,16671798.24,8108.51
92,2020-01-13 00:00:00,8180.75,8196.81,8039.0,8105.01,4011.44,32494162.71,8100.38
93,2020-01-14 00:00:00,8105.01,8895.0,8105.01,8813.04,17009.43,146225207.42,8596.71
94,2020-01-15 00:00:00,8813.2,8903.2,8555.0,8809.17,8606.88,75401269.55,8760.58
95,2020-01-16 00:00:00,8810.62,8852.35,8573.91,8710.15,6713.26,58128480.46,8658.76
96,2020-01-17 00:00:00,8715.39,9015.22,8661.52,8892.63,9363.16,83202108.28,8886.12
97,2020-01-18 00:00:00,8898.03,9000.1,8798.9,8908.53,3678.01,32722278.87,8896.74
98,2020-01-19 00:00:00,8901.02,9188.1,8461.38,8696.6,8785.45,77156049.64,8782.25
99,2020-01-20 00:00:00,8698.97,8740.54,8507.93,8625.17,4420.2,38176413.57,8636.81
100,2020-01-21 00:00:00,8629.66,8778.66,8480.0,8717.89,3394.69,29315872.02,8635.8
101,2020-01-22 00:00:00,8728.47,8792.98,8567.68,8655.93,3143.81,27226881.83,8660.47
102,2020-01-23 00:00:00,8661.63,8665.95,8280.0,8378.44,8611.01,72408778.79,8408.86
103,2020-01-24 00:00:00,8382.08,8530.7,8212.9,8422.13,6430.43,53848152.42,8373.96
104,2020-01-25 00:00:00,8435.83,8437.47,8252.72,8329.5,2812.79,23426249.24,8328.47
105,2020-01-26 00:00:00,8320.0,8600.0,8276.22,8590.48,6340.59,53453535.6,8430.38
106,2020-01-27 00:00:00,8600.0,9004.35,8546.55,8894.54,9619.77,84430635.62,8776.78
107,2020-01-28 00:00:00,8894.57,9413.24,8876.0,9400.0,9565.56,86973753.2,9092.39
108,2020-01-29 00:00:00,9386.57,9443.96,9215.5,9289.18,6481.92,60511710.82,9335.47
109,2020-01-30 00:00:00,9280.83,9570.0,9166.07,9500.0,7945.16,74656133.86,9396.43
110,2020-01-31 00:00:00,9510.84,9529.35,9195.93,9327.85,5009.62,46781868.72,9338.4
111,2020-02-01 00:00:00,9339.26,9464.16,9280.33,9377.17,1669.0,15647313.66,9375.25
112,2020-02-02 00:00:00,9379.6,9474.28,9135.0,9329.39,3015.79,28176260.6,9342.91
113,2020-02-03 00:00:00,9309.69,9615.0,9211.07,9288.09,4758.13,44541630.34,9361.16
114,2020-02-04 00:00:00,9281.0,9348.6,9075.0,9159.37,4867.23,44773399.1,9198.96
115,2020-02-05 00:00:00,9168.49,9775.0,9142.52,9618.42,8063.97,76512667.13,9488.22
116,2020-02-06 00:00:00,9617.84,9859.57,9521.0,9754.63,7554.49,73394159.76,9715.3
117,2020-02-07 00:00:00,9754.63,9878.0,9706.94,9803.42,4013.49,39274637.38,9785.65
118,2020-02-08 00:00:00,9803.71,9948.97,9658.58,9902.0,3268.74,32063962.56,9809.29
119,2020-02-09 00:00:00,9907.7,10178.54,9885.04,10173.97,4830.34,48619500.95,10065.45
120,2020-02-10 00:00:00,10173.51,10199.85,9731.2,9850.01,7560.67,74963300.95,9914.9
121,2020-02-11 00:00:00,9851.99,10383.9,9706.94,10268.98,8127.6,81821348.98,10067.1
122,2020-02-12 00:00:00,10270.98,10495.0,10247.35,10348.78,6553.41,67795650.93,10345.1
123,2020-02-13 00:00:00,10348.78,10500.5,10068.0,10228.67,9347.45,95971600.41,10267.14
124,2020-02-14 00:00:00,10229.19,10398.0,10093.26,10364.04,6190.38,63465786.55,10252.33
125,2020-02-15 00:00:00,10364.04,10408.04,9739.0,9899.78,5762.31,57929002.53,10053.09
126,2020-02-16 00:00:00,9909.71,10051.24,9598.49,9912.89,4133.48,40778597.95,9865.45
127,2020-02-17 00:00:00,9925.96,9973.45,9467.57,9697.15,5913.2,57252913.03,9682.21
128,2020-02-18 00:00:00,9725.57,10288.0,9602.6,10185.17,6754.35,67153716.79,9942.29
129,2020-02-19 00:00:00,10190.3,10300.0,9312.0,9595.72,9936.82,98785031.86,9941.31
130,2020-02-20 00:00:00,9589.1,9706.27,9396.91,9612.76,6608.49,63258478.74,9572.3
131,2020-02-21 00:00:00,9610.4,9773.2,9562.6,9696.13,4271.47,41404137.04,9693.18
132,2020-02-22 00:00:00,9696.13,9722.39,9568.51,9668.13,2096.56,20253010.07,9660.1
133,2020-02-23 00:00:00,9664.08,10024.08,9664.08,9965.21,3329.22,32927432.12,9890.42
134,2020-02-24 00:00:00,9969.79,10027.66,9480.0,9652.58,5877.01,57123425.65,9719.81
135,2020-02-25 00:00:00,9664.87,9682.73,9234.21,9305.4,6280.0,59384596.89,9456.14
136,2020-02-26 00:00:00,9305.4,9369.99,8627.78,8779.36,11564.2,103821757.03,8977.86
137,2020-02-27 00:00:00,8778.37,8974.75,8520.0,8816.5,9273.9,81515059.44,8789.72
138,2020-02-28 00:00:00,8816.5,8900.94,8421.49,8703.84,6546.98,56592181.78,8644.01
139,2020-02-29 00:00:00,8710.0,8805.06,8525.0,8527.74,2338.07,20286638.54,8676.67
140,2020-03-01 00:00:00,8525.0,8756.11,8410.0,8528.95,4156.57,35511261.83,8543.4
141,2020-03-02 00:00:00,8516.0,8980.34,8486.72,8917.34,6186.86,54353354.13,8785.29
142,2020-03-03 00:00:00,8917.34,8921.8,8660.04,8755.45,4629.97,40663925.38,8782.76
143,2020-03-04 00:00:00,8755.45,8850.0,8663.76,8753.28,3353.23,29341557.58,8750.23
144,2020-03-05 00:00:00,8757.79,9169.0,8757.79,9066.65,6448.69,58265604.82,9035.27
145,2020-03-06 00:00:00,9059.0,9187.85,8990.01,9153.79,4136.42,37642647.03,9100.29
146,2020-03-07 00:00:00,9154.1,9219.13,8859.49,8893.93,2805.59,25374792.8,9044.36
147,2020-03-08 00:00:00,8901.12,8901.12,7995.48,8033.7,9068.89,76135548.37,8395.24
148,2020-03-09 00:00:00,8035.79,8191.13,7636.0,7936.25,12177.39,95866831.83,7872.52
149,2020-03-10 00:00:00,7937.2,8158.42,7733.99,7885.92,8274.95,65746742.7,7945.27
150,2020-03-11 00:00:00,7893.63,7988.78,7591.99,7934.57,7289.61,56863822.03,7800.67
151,2020-03-12 00:00:00,7956.29,7969.9,4776.59,4841.67,58513.39,360210571.57,6156.04
152,2020-03-13 00:00:00,4841.67,5990.35,3850.0,5622.74,54419.64,284267182.43,5223.61
153,2020-03-14 00:00:00,5623.16,5663.01,5051.0,5169.37,15370.87,82874138.92,5391.64
154,2020-03-15 00:00:00,5167.38,5965.77,5092.34,5343.64,16589.3,89752311.59,5410.25
155,2020-03-16 00:00:00,5353.04,5353.04,4435.89,5033.42,34905.46,170219112.51,4876.58
156,2020-03-17 00:00:00,5051.41,5569.9,4936.0,5324.99,17517.84,93134794.19,5316.57
157,2020-03-18 00:00:00,5340.95,5452.43,5006.87,5406.92,22559.23,118551265.57,5255.11
158,2020-03-19 00:00:00,5413.0,6433.98,5266.38,6181.18,24783.73,146253518.53,5901.19
159,2020-03-20 00:00:00,6192.94,7139.0,5670.0,6210.14,30082.5,193439601.27,6430.3
160,2020-03-21 00:00:00,6207.66,6461.91,5866.44,6187.78,11796.73,72583889.46,6152.88
161,2020-03-22 00:00:00,6199.17,6419.0,5705.0,5813.15,10813.38,65253784.14,6034.54
162,2020-03-23 00:00:00,5816.57,6629.79,5686.34,6493.51,19053.8,118385188.51,6213.2
163,2020-03-24 00:00:00,6494.7,6893.0,6400.01,6768.64,19719.09,131376646.8,6662.41
164,2020-03-25 00:00:00,6768.64,6989.04,6457.17,6692.22,16675.74,111416237.44,6681.34
165,2020-03-26 00:00:00,6695.47,6798.89,6528.07,6760.72,7393.71,49294382.86,6667.07
166,2020-03-27 00:00:00,6765.15,6872.67,6210.0,6376.03,10816.29,71901745.73,6647.55
167,2020-03-28 00:00:00,6376.03,6376.03,6030.51,6253.08,11613.49,72147462.54,6212.38
168,2020-03-29 00:00:00,6275.11,6278.24,5869.0,5870.9,9298.94,56233063.89,6047.26
169,2020-03-30 00:00:00,5878.47,6630.0,5856.0,6407.77,14974.44,94589749.29,6316.75
170,2020-03-31 00:00:00,6408.95,6527.24,6337.42,6421.14,6342.3,40889445.98,6447.1
171,2020-04-01 00:00:00,6428.74,6710.21,6137.71,6652.07,11319.15,71960130.69,6357.38
172,2020-04-02 00:00:00,6669.95,7236.39,6575.13,6801.99,17212.82,117398261.41,6820.4
173,2020-04-03 00:00:00,6789.63,7047.96,6610.0,6742.57,10570.11,72358605.3,6845.59
174,2020-04-04 00:00:00,6737.36,7014.0,6655.54,6879.61,6018.52,40962523.5,6806.08
175,2020-04-05 00:00:00,6887.22,6914.01,6678.51,6775.2,3981.98,27031800.42,6788.54
176,2020-04-06 00:00:00,6780.57,7376.59,6773.75,7352.43,13683.04,97422008.84,7119.91
177,2020-04-07 00:00:00,7335.85,7469.0,7077.0,7202.73,11669.01,85195615.03,7301.01
178,2020-04-08 00:00:00,7204.78,7428.95,7152.0,7367.36,8720.21,63711657.24,7306.21
179,2020-04-09 00:00:00,7370.85,7376.59,7107.38,7293.93,8324.92,60735239.87,7295.59
180,2020-04-10 00:00:00,7299.12,7306.1,6750.15,6877.03,10727.87,74421521.65,6937.22
181,2020-04-11 00:00:00,6866.03,6955.59,6771.24,6883.18,3326.67,22836390.23,6864.63
182,2020-04-12 00:00:00,6882.75,7201.76,6790.74,6908.24,7264.52,51063776.08,7029.2
183,2020-04-13 00:00:00,6908.21,6914.01,6542.91,6864.22,10837.57,73070898.94,6742.37
184,2020-04-14 00:00:00,6864.66,6991.0,6766.96,6879.75,7275.69,50059446.72,6880.37
185,2020-04-15 00:00:00,6868.88,6940.0,6598.55,6619.0,8109.73,54918729.97,6771.95
186,2020-04-16 00:00:00,6619.0,7224.18,6472.67,7111.67,15726.7,109502622.67,6962.85
187,2020-04-17 00:00:00,7121.35,7158.22,6995.39,7024.19,8539.62,60386632.15,7071.35
188,2020-04-18 00:00:00,7020.13,7306.15,7020.13,7262.26,5102.5,36602893.61,7173.52
189,2020-04-19 00:00:00,7265.94,7276.21,7057.46,7126.4,4662.19,33388014.35,7161.44
190,2020-04-20 00:00:00,7124.27,7220.0,6757.75,6841.0,11365.01,79382776.01,6984.84
191,2020-04-21 00:00:00,6833.0,6950.98,6774.48,6854.98,5570.96,38214451.94,6859.59
192,2020-04-22 00:00:00,6850.6,7171.26,6819.59,7137.79,6273.41,44249617.74,7053.52
193,2020-04-23 00:00:00,7138.29,7756.69,7031.07,7484.58,14779.55,109374199.45,7400.38
194,2020-04-24 00:00:00,7494.2,7612.91,7391.57,7505.53,7357.11,55377242.13,7527.04
195,2020-04-25 00:00:00,7518.81,7723.77,7432.8,7547.56,3800.83,28741430.1,7561.89
196,2020-04-26 00:00:00,7565.0,7718.0,7485.0,7701.73,5247.54,39949338.76,7612.96
197,2020-04-27 00:00:00,7708.87,7813.68,7637.03,7786.41,6878.02,53067907.41,7715.58
198,2020-04-28 00:00:00,7794.22,7798.42,7650.0,7767.79,7248.96,55957597.43,7719.4
199,2020-04-29 00:00:00,7762.07,8970.0,7717.14,8790.32,26396.1,219862359.85,8329.35
200,2020-04-30 00:00:00,8789.79,9485.26,8407.0,8627.32,24057.74,214743005.89,8926.15
201,2020-05-01 00:00:00,8629.72,9075.0,8616.17,8832.44,11379.69,100246596.31,8809.26
202,2020-05-02 00:00:00,8836.0,9022.0,8760.0,8983.79,5524.27,49175891.32,8901.79
203,2020-05-03 00:00:00,8982.56,9207.82,8723.78,8915.98,9218.27,82923756.88,8995.58
204,2020-05-04 00:00:00,8924.14,8974.34,8528.42,8882.87,10018.97,87869078.41,8770.27
205,2020-05-05 00:00:00,8889.24,9120.0,8760.1,9034.85,9592.13,85676075.46,8931.91
206,2020-05-06 00:00:00,9040.0,9417.95,8921.03,9154.32,15110.94,139147123.7,9208.37
207,2020-05-07 00:00:00,9163.63,10074.0,9030.03,10000.0,25012.9,241313478.93,9647.56
208,2020-05-08 00:00:00,10008.19,10048.38,9725.0,9801.35,19203.48,190431352.84,9916.5
209,2020-05-09 00:00:00,9809.04,9914.0,9515.4,9546.56,11278.63,109506263.43,9709.18
210,2020-05-10 00:00:00,9527.31,9565.2,8109.0,8731.17,31639.43,274667237.43,8681.17
211,2020-05-11 00:00:00,8740.88,9182.97,8181.0,8571.98,34465.19,299207513.01,8681.44
212,2020-05-12 00:00:00,8574.19,8984.87,8534.97,8825.46,14010.26,123118461.28,8787.73
213,2020-05-13 00:00:00,8816.99,9418.46,8804.47,9315.5,12762.85,116070755.77,9094.42
214,2020-05-14 00:00:00,9323.73,9945.34,9254.85,9793.5,19936.19,192594447.17,9660.55
215,2020-05-15 00:00:00,9809.91,9844.66,9112.0,9306.21,17324.14,164450498.65,9492.56
216,2020-05-16 00:00:00,9307.43,9590.0,9216.08,9389.07,6170.1,58076014.31,9412.5
217,2020-05-17 00:00:00,9377.79,9894.88,9326.53,9665.7,9515.79,92332110.81,9703.04
218,2020-05-18 00:00:00,9672.95,9966.12,9451.2,9721.91,12362.33,120325308.22,9733.22
219,2020-05-19 00:00:00,9730.0,9903.89,9455.05,9787.65,12149.69,117603182.46,9679.52
220,2020-05-20 00:00:00,9776.3,9843.87,9100.0,9516.51,12351.43,118302861.45,9578.07
221,2020-05-21 00:00:00,9505.61,9573.29,8800.0,9062.47,16879.83,154720870.13,9166.02
222,2020-05-22 00:00:00,9062.25,9272.97,8924.91,9171.96,7261.28,66290367.84,9129.29
223,2020-05-23 00:00:00,9171.96,9316.12,9084.83,9183.46,3477.28,31965817.4,9192.77
224,2020-05-24 00:00:00,9183.93,9310.91,8669.0,8718.77,8855.48,79788785.68,9010.11
225,2020-05-25 00:00:00,8710.12,8984.16,8630.0,8903.56,8919.92,78497049.75,8800.19
226,2020-05-26 00:00:00,8903.22,9012.0,8690.0,8840.91,5923.01,52400584.28,8846.96
227,2020-05-27 00:00:00,8835.79,9230.21,8810.99,9210.0,6867.67,62443847.94,9092.43
228,2020-05-28 00:00:00,9209.99,9625.01,9105.79,9577.38,11523.41,108191478.21,9388.84
229,2020-05-29 00:00:00,9581.49,9610.0,9330.0,9421.04,7226.77,68321538.63,9453.95
230,2020-05-30 00:00:00,9428.52,9758.27,9326.28,9705.1,6781.84,64706290.97,9541.11
231,2020-05-31 00:00:00,9705.1,9711.7,9373.96,9446.19,5698.0,54324245.54,9533.92
232,2020-06-01 00:00:00,9444.61,10429.26,9416.5,10203.64,12109.14,119481686.45,9867.07
233,2020-06-02 00:00:00,10203.64,10241.26,9135.68,9525.73,22725.12,222782211.57,9803.35
234,2020-06-03 00:00:00,9522.52,9699.95,9380.99,9668.99,6928.76,66167333.67,9549.66
235,2020-06-04 00:00:00,9668.0,9888.0,9430.0,9791.92,8938.77,86806501.29,9711.24
236,2020-06-05 00:00:00,9791.0,9856.48,9592.74,9619.99,7157.37,69598704.37,9724.06
237,2020-06-06 00:00:00,9616.17,9744.39,9525.76,9669.85,4047.27,38944240.62,9622.35
238,2020-06-07 00:00:00,9673.08,9829.31,9356.0,9750.04,6762.65,64865372.78,9591.71
239,2020-06-08 00:00:00,9759.04,9813.67,9645.0,9783.0,5379.08,52321749.26,9726.9
240,2020-06-09 00:00:00,9786.64,9897.46,9566.81,9776.84,6922.8,67296776.41,9721.04
241,2020-06-10 00:00:00,9782.3,10011.4,9578.0,9894.32,7107.2,69805944.46,9821.86
242,2020-06-11 00:00:00,9894.32,9981.24,9078.91,9264.26,16389.44,156090301.99,9523.83
243,2020-06-12 00:00:00,9265.95,9555.0,9230.0,9463.07,6934.14,65258966.27,9411.26
244,2020-06-13 00:00:00,9465.92,9500.0,9345.71,9473.46,2938.68,27705239.61,9427.78
245,2020-06-14 00:00:00,9478.93,9479.59,9235.01,9329.99,3477.25,32581551.05,9369.91
246,2020-06-15 00:00:00,9329.99,9505.4,8900.0,9435.15,11765.11,108092261.86,9187.52
247,2020-06-16 00:00:00,9435.41,9596.31,9374.9,9530.3,6864.22,65155250.36,9492.01
248,2020-06-17 00:00:00,9530.62,9566.53,9230.32,9461.29,5902.37,55634030.64,9425.72
249,2020-06-18 00:00:00,9459.82,9478.69,9250.0,9374.78,3997.01,37553641.92,9395.43
250,2020-06-19 00:00:00,9374.83,9429.99,9225.15,9304.32,5305.91,49452467.2,9320.27
251,2020-06-20 00:00:00,9287.6,9400.0,9138.0,9355.46,3071.79,28573341.43,9301.84
