,매장이름,주소,구,브랜드,위도,경도
425,종로관수,서울특별시 종로구 삼일대로20길 13 (관수동),종로구,스타벅스,37.5697113,126.9886559
426,정동,서울특별시 종로구 새문안로 42 (신문로2가),종로구,스타벅스,37.5686502,126.9701419
427,종로플레이스,서울특별시 종로구 창경궁로 120 (인의동),종로구,스타벅스,37.571373,126.9999865
428,강북삼성병원1층,서울특별시 종로구 새문안로 29 (평동),종로구,스타벅스,37.5688719,126.9680775
429,동숭길입구,서울특별시 종로구 대학로 146 (혜화동),종로구,스타벅스,37.5842128,127.0020237
430,서울대치과병원,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,종로구,스타벅스,37.5776979,126.9996458
431,서대문역,서울특별시 종로구 통일로 134 (평동),종로구,스타벅스,37.5680134,126.966708
432,숭례문북창,서울특별시 중구 세종대로12길 12 (남대문로4가),중구,스타벅스,37.5618085,126.9776349
433,을지로4가역,서울특별시 중구 을지로 170 (을지로4가),중구,스타벅스,37.5658155,126.999685
434,동대문두타,서울특별시 중구 장충단로 275 (을지로6가),중구,스타벅스,37.5675139,127.0065887
435,대한상공회의소R,서울특별시 중구 세종대로 39 상공회의소회관 1층,중구,스타벅스,37.5607309,126.9738974
436,명동센트럴,서울특별시 중구 명동9길 16 (명동1가),중구,스타벅스,37.5646118,126.9852283
437,국립중앙의료원,서울특별시 중구 을지로 251 (을지로6가),중구,스타벅스,37.5675139,127.0065887
438,동국대,서울특별시 중구 서애로 1길 11,중구,스타벅스,37.5609063,126.9991003
439,신세계본점5F,서울특별시 중구 소공로 63 (충무로1가),중구,스타벅스,37.5609008,126.9809889
440,을지로내외빌딩R,서울특별시 중구 을지로 51 (을지로2가),중구,스타벅스,37.5664794,126.9836634
441,대우재단빌딩,서울특별시 중구 퇴계로 18 (남대문로5가),중구,스타벅스,37.5585764,126.9749833
442,동대문공원,서울특별시 중구 장충단로 229 (광희동1가),중구,스타벅스,37.5647643,127.0058331
443,을지로국제빌딩,서울특별시 중구 남대문로 109 (다동),중구,스타벅스,37.5669515,126.9822191
444,동대입구역,서울특별시 중구 장충단로 166 (장충동1가),중구,스타벅스,37.5608027,127.0076024
445,신당역사거리,서울특별시 중구 다산로 258 (흥인동),중구,스타벅스,37.5674439,127.0167756
446,연세세브란스,서울특별시 중구 통일로 10 (남대문로5가),중구,스타벅스,37.5570572,126.9736211
447,회현역,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,중구,스타벅스,37.5592302,126.9806639
448,을지로경기빌딩,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,중구,스타벅스,37.567155,126.983204
449,을지로2가,서울특별시 중구 삼일대로 358 (을지로2가),중구,스타벅스,37.56638230000001,126.9880423
450,신세계본점6F,서울특별시 중구 퇴계로 77 (충무로1가),중구,스타벅스,37.5609432,126.9825464
451,서울중앙우체국,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,중구,스타벅스,37.5615577,126.9821367
452,한국프레스센터,서울특별시 중구 세종대로 124 (태평로1가),중구,스타벅스,37.5673548,126.9778304
453,명동중앙로,서울특별시 중구 명동길 60 (명동 2가),중구,스타벅스,37.56369919999999,126.9857659
454,약수역,서울특별시 중구 다산로 129 (신당동),중구,스타벅스,37.55539780000001,127.0107109
455,중구저동,서울특별시 중구 수표로 34 (저동2가),중구,스타벅스,37.5643293,126.9903246
456,명동길,서울특별시 중구 명동10길 41,중구,스타벅스,37.5620375,126.9858586
457,소공로북창,서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩,중구,스타벅스,37.56372959999999,126.9790251
458,서소문로,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,중구,스타벅스,37.5635363,126.9741163
459,신당역,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",중구,스타벅스,37.5693545,127.0171338
460,명동메트로,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,중구,스타벅스,37.565127,126.983688
461,숭례문,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)",중구,스타벅스,37.5585967,126.9732661
462,순화동더샵,"서울특별시 중구 칠패로 27, 1층 (순화동)",중구,스타벅스,37.560174,126.9720786
463,대한극장,"서울특별시 중구 퇴계로 212 (필동2가) 1,2층",중구,스타벅스,37.5609975,126.9933045
464,환구단,서울특별시 중구 소공로 112 (소공동),중구,스타벅스,37.5644064,126.9796971
465,무교동,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,중구,스타벅스,37.5677014,126.9788451
466,문화일보,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,중구,스타벅스,37.5670708,126.9686154
467,태평로,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",중구,스타벅스,37.5662021,127.0135216
468,퍼시픽타워,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",중구,스타벅스,37.5613107,126.9729685
469,남산단암,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",중구,스타벅스,37.5585441,126.9754628
470,황학캐슬,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,중구,스타벅스,37.5708733,127.0213284
471,서소문,서울특별시 중구 서소문로 130 (서소문동),중구,스타벅스,37.5609904,126.9740584
472,을지로삼화타워,서울특별시 중구 을지로5길 16 (을지로2가) 1층,중구,스타벅스,37.5669111,126.9848926
473,소공로,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",중구,스타벅스,37.5637273,126.9807681
474,서소문배재,서울특별시 중구 서소문로 99 (서소문동),중구,스타벅스,37.563517,126.975828
475,을지로한국빌딩,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",중구,스타벅스,37.5664715,126.9857521
476,KG타워,서울특별시 중구 통일로 92 (순화동) KG타워,중구,스타벅스,37.5635558,126.9692092
477,시청,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",중구,스타벅스,37.5662571,126.9799416
478,시청플러스,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",중구,스타벅스,37.5662571,126.9799416
479,충무로역,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)",중구,스타벅스,37.561391,126.9939127
480,명동역,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",중구,스타벅스,37.5609432,126.9825464
481,명동입구,서울특별시 중구 남대문로 68-1 (명동2가),중구,스타벅스,37.5631995,126.9822547
482,무교로,서울특별시 중구 무교로 15 (무교동),중구,스타벅스,37.5672459,126.9789
483,숭례문SG타워,서울특별시 중구 세종대로 14 (남대문로5가),중구,스타벅스,37.5580707,126.9747469
484,레스케이프호텔,서울특별시 중구 퇴계로 67 (회현동1가),중구,스타벅스,37.5584918,126.9806097
485,별다방,서울특별시 중구 퇴계로 100 (회현동2가),중구,스타벅스,37.5602013,126.9829327
486,포포인츠명동,서울특별시 중구 삼일대로10길 36 (저동2가),중구,스타벅스,37.5656637,126.9894803
487,명동남산,서울특별시 중구 퇴계로 132 (남산동3가),중구,스타벅스,37.5604891,126.9877701
488,명일역,서울특별시 강동구 양재대로 1647 (명일동),강동구,스타벅스,37.5502209,127.1500409
489,강동구청DT,서울특별시 강동구 성내로 32 (성내동),강동구,스타벅스,37.5291389,127.1237922
490,강동암사DT,서울특별시 강동구 고덕로 43 (암사동),강동구,스타벅스,37.55504,127.1300647
491,굽은다리역,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",강동구,스타벅스,37.5543151,126.8721657
492,강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",강동구,스타벅스,37.538274,127.14567
493,둔촌동,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,강동구,스타벅스,37.5227235,127.1339426
494,천호로데오,서울특별시 강동구 천호대로 1037 (천호동),강동구,스타벅스,37.5377632,127.1273169
495,천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,강동구,스타벅스,37.5495667,127.1370159
496,길동역,서울특별시 강동구 양재대로 1487 (길동),강동구,스타벅스,37.5365691,127.1392602
497,상일동,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",강동구,스타벅스,37.5530573,127.1724614
498,천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",강동구,스타벅스,37.5378216,127.1242994
499,명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,강동구,스타벅스,37.5539562,127.1559803
500,상일동역,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",강동구,스타벅스,37.5576095,127.1699516
501,천호사거리,서울특별시 강동구 올림픽로 651 ,강동구,스타벅스,37.5397441,127.1232777
502,올림픽공원북2문,서울특별시 강동구 강동대로 199 (성내동),강동구,스타벅스,37.5241832,127.1286775
503,천호대로길동,서울특별시 강동구 천호대로 1131 거산 유팰리스,강동구,스타벅스,37.5502182,127.135785
504,신도림,서울특별시 구로구 경인로 610 (신도림동),구로구,스타벅스,37.5029688,126.8766097
505,구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동),구로구,스타벅스,37.4833471,126.8965154
506,오류동역,서울특별시 구로구 경인로 216 (오류동),구로구,스타벅스,37.4867354,126.8352645
507,구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",구로구,스타벅스,37.4851811,126.8951168
508,드림마크원,"서울특별시 구로구 디지털로31길 61, 드림마크원데이터센타 1층 (구로동)",구로구,스타벅스,37.4857331,126.8917419
509,구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",구로구,스타벅스,37.4844847,126.8945479
510,구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",구로구,스타벅스,37.4815733,126.8934683
511,현대디큐브2F,서울특별시 구로구 경인로 662 (신도림동),구로구,스타벅스,37.50904,126.889424
512,구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",구로구,스타벅스,37.4831293,126.8988591
513,현대디큐브B2,서울특별시 구로구 경인로 662 (신도림동),구로구,스타벅스,37.50904,126.889424
514,구로고척,서울특별시 구로구 경인로 387 (고척동),구로구,스타벅스,37.5011414,126.8625002
515,구로NC,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,구로구,스타벅스,37.5012056,126.8827953
516,답십리역,서울특별시 동대문구 천호대로 263 (답십리동),동대문구,스타벅스,37.5693752,127.0568962
517,경희대삼거리,서울특별시 동대문구 회기로 141 (회기동),동대문구,스타벅스,37.59153140000001,127.0520171
518,외대정문,서울특별시 동대문구 이문로 93 (이문동),동대문구,스타벅스,37.5953303,127.0592389
519,신설동역,서울특별시 동대문구 왕산로 19 (신설동),동대문구,스타벅스,37.5748653,127.0254662
520,회기역사거리,서울특별시 동대문구 이문로 37 (회기동),동대문구,스타벅스,37.5907694,127.0561043
521,외대,서울특별시 동대문구 휘경로 12-1 (이문동),동대문구,스타벅스,37.595688,127.0613927
522,장한평역,서울특별시 동대문구 장한로 10 (장안동),동대문구,스타벅스,37.5647038,127.0694499
523,경희대,서울특별시 동대문구 경희대로 16-1 (회기동),동대문구,스타벅스,37.5928812,127.0528085
524,청량리역사,서울특별시 동대문구 왕산로 214 (전농동),동대문구,스타벅스,37.5792928,127.0479007
525,서울숲역,서울특별시 성동구 왕십리로50 1층 일부,성동구,스타벅스,37.5418544,127.044989
526,금호역,서울특별시 성동구 동호로 99 ,성동구,스타벅스,37.5479939,127.0153343
527,뚝섬역,서울특별시 성동구 아차산로 42 (성수동1가),성동구,스타벅스,37.546432,127.0490419
528,황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",성동구,스타벅스,37.5658389,127.0296943
529,성수역,서울특별시 성동구 성수이로 94 (성수동2가),성동구,스타벅스,37.543193,127.0569432
530,상왕십리역,서울특별시 성동구 왕십리로 382 (하왕십리동),성동구,스타벅스,37.5695219,127.0267887
531,왕십리역,서울특별시 성동구 왕십리로 326 (도선동),성동구,스타벅스,37.5647948,127.0324578
532,한양대,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",성동구,스타벅스,37.5626959,127.0389277
533,엔터식스,서울특별시 성동구 왕십리광장로 17 (행당동),성동구,스타벅스,37.5621482,127.0379421
534,성수이마트,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점,성동구,스타벅스,37.5397379,127.0531007
535,옥수,서울특별시 성동구 독서당로 202 (옥수동),성동구,스타벅스,37.5430298,127.0133661
536,성수낙낙,서울시 성동구 광나루로8길 31 성수SKV1 2동 1층 101~107호,성동구,스타벅스,37.5475127,127.064007
537,효창공원앞역,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",용산구,스타벅스,37.5391624,126.963598
538,서울역서부,서울특별시 용산구 만리재로 202 (서계동),용산구,스타벅스,37.5549045,126.9684456
539,이태원역,서울특별시 용산구 이태원로 188 (이태원동),용산구,스타벅스,37.5400456,126.9921017
540,한강진역R,서울특별시 용산구 이태원로 252 (한남동),용산구,스타벅스,37.5370671,127.0010864
541,용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",용산구,스타벅스,37.5271632,126.9651663
542,이촌,서울특별시 용산구 이촌로 276 (이촌동),용산구,스타벅스,37.5186054,126.9772713
543,신용산역,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",용산구,스타벅스,37.5292323,126.9669747
544,용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",용산구,스타벅스,37.5239187,126.9718594
545,남영동,서울특별시 용산구 한강대로 275 (갈월동),용산구,스타벅스,37.5473301,126.9722574
546,한남동R,서울특별시 용산구 독서당로 94 (한남동),용산구,스타벅스,37.5347739,127.0109257
547,서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,용산구,스타벅스,37.5511694,126.9882266
548,서울역동자동,서울특별시 용산구 한강대로 372 (동자동),용산구,스타벅스,37.5523409,126.972128
549,순천향입구,서울특별시 용산구 대사관로 67 (한남동),용산구,스타벅스,37.5333841,127.0056296
550,숙대,서울특별시 용산구 청파로47길 57 (청파동3가),용산구,스타벅스,37.5446206,126.9671934
551,동빙고,서울특별시 용산구 장문로 12 (동빙고동),용산구,스타벅스,37.5289471,126.9917838
552,숙대입구역,서울특별시 용산구 한강대로 291 (갈월동),용산구,스타벅스,37.5473301,126.9722574
553,용산아이파크몰,서울특별시 용산구 한강대로23길 55,용산구,스타벅스,37.5288539,126.9640447
554,동부이촌동,서울특별시 용산구 이촌로 198 (이촌동),용산구,스타벅스,37.5210945,126.9690312
555,용산해링턴스퀘어,서울특별시 용산구 서빙고로 17 (한강로3가),용산구,스타벅스,37.53211450000001,126.9650371
556,서울역사,서울특별시 용산구 한강대로 405 (동자동) 신-101호,용산구,스타벅스,37.5523409,126.972128
557,용산리첸시아,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",용산구,스타벅스,37.5380381,126.9675825
558,상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",중랑구,스타벅스,37.5974113,127.0922685
559,중랑역,서울특별시 중랑구 망우로30길 3 (상봉동),중랑구,스타벅스,37.5930326,127.0747358
560,중랑구청,서울특별시 중랑구 신내로 72,중랑구,스타벅스,37.5984589,127.1028893
561,사가정역,서울특별시 중랑구 면목로 310,중랑구,스타벅스,37.5841989,127.0866148
562,상봉역,서울특별시 중랑구 망우로 307 (상봉동),중랑구,스타벅스,37.5968974,127.086455
563,묵동이마트,"서울특별시 중랑구 동일로 932 (묵동, 묵동자이아파트) (묵동이마트 B1층)",중랑구,스타벅스,37.6136975,127.077514
564,묵동,서울특별시 중랑구 동일로 952 ,중랑구,스타벅스,37.6154214,127.0766741
565,중화역,"서울특별시 중랑구 봉화산로 35 1,2층",중랑구,스타벅스,37.6016921,127.0782571
566,강남YMCA점,서울 강남구 논현동,강남구,이디야,37.5135304,127.0315341
567,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구,이디야,37.5165785,127.0403418
568,강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구,이디야,37.5142272,127.0286662
569,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구,이디야,37.5042957,127.0630527
570,강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구,이디야,37.5222413,127.0314815
571,강남세곡점,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",강남구,이디야,37.4669731,127.1005262
572,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구,이디야,37.4735007,127.1143801
573,강남자곡점,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",강남구,이디야,37.4734846,127.1030979
574,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구,이디야,37.4885214,127.0674325
575,건설회관점,서울 강남구 언주로 711 (논현동),강남구,이디야,37.5163003,127.0299123
576,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구,이디야,37.4941288,127.0776841
577,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",강남구,이디야,37.4941007,127.061519
578,대치포스코점,"서울 강남구 테헤란로78길 16 (대치동, 노벨빌딩)",강남구,이디야,37.5050626,127.0553827
579,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구,이디야,37.4824351,127.0429933
580,도산사거리점,서울 강남구 논현동,강남구,이디야,37.5135304,127.0315341
581,삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구,이디야,37.5068062,127.0594495
582,삼성중앙점,서울 강남구 봉은사로 442 (삼성동),강남구,이디야,37.5112728,127.0482123
583,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구,이디야,37.5103908,127.0650442
584,선릉사거리점,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",강남구,이디야,37.505905,127.047937
585,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구,이디야,37.50383619999999,127.0481703
586,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",강남구,이디야,37.5034763,127.0508494
587,선정릉역점,서울 강남구 봉은사로 326 (역삼동),강남구,이디야,37.5096114,127.042657
588,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구,이디야,37.4871856,127.1026541
589,신사역점,서울 강남구 압구정로2길 62 (신사동),강남구,이디야,37.5177352,127.0214289
590,신사점,서울 강남구 도산대로 118 (논현동),강남구,이디야,37.5165111,127.0218046
591,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구,이디야,37.5274922,127.0388195
592,압구정점,서울 강남구 신사동,강남구,이디야,37.524124,127.022883
593,압구정현대점,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",강남구,이디야,37.5250407,127.0248272
594,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구,이디야,37.4938222,127.0385342
595,역삼상록점,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",강남구,이디야,37.5043993,127.0440514
596,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구,이디야,37.5017498,127.0352364
597,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구,이디야,37.4985444,127.0479369
598,역삼점,서울 강남구 논현로72길 13 (역삼동),강남구,이디야,37.49579,127.0405163
599,역삼중앙점,서울 강남구 언주로81길 8 (역삼동),강남구,이디야,37.49762630000001,127.0287869
600,역삼초교점,서울 강남구 강남대로 314 (역삼동),강남구,이디야,37.49128839999999,127.0314731
601,역삼충현점,서울 강남구 논현로98길 7 (역삼동),강남구,이디야,37.5037266,127.0363318
602,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",강남구,이디야,37.4954056,127.0304109
603,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),강남구,이디야,37.5193645,127.0294202
604,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",강남구,이디야,37.5104556,127.0328766
605,일원동점,서울 강남구 양재대로27길 20 (일원동),강남구,이디야,37.49037060000001,127.0816125
606,청담사거리점,서울 강남구 도산대로 521 (청담동),강남구,이디야,37.5248364,127.0503603
607,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",강남구,이디야,37.5231998,127.0486655
608,포이사거리점,서울 강남구 개포로 218 (개포동),강남구,이디야,37.4784579,127.0465991
609,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",강남구,이디야,37.5107095,127.0443813
610,한티역점,서울 강남구 도곡로69길 8 (대치동),강남구,이디야,37.49790960000001,127.0561038
611,강남YMCA점,서울 강남구 논현동,강남구,이디야,37.5135304,127.0315341
612,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구,이디야,37.5165785,127.0403418
613,강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구,이디야,37.5142272,127.0286662
614,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구,이디야,37.5042957,127.0630527
615,강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구,이디야,37.5222413,127.0314815
616,강남세곡점,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",강남구,이디야,37.4669731,127.1005262
617,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구,이디야,37.4735007,127.1143801
618,강남자곡점,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",강남구,이디야,37.4734846,127.1030979
619,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구,이디야,37.4885214,127.0674325
620,건설회관점,서울 강남구 언주로 711 (논현동),강남구,이디야,37.5163003,127.0299123
621,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구,이디야,37.4941288,127.0776841
622,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",강남구,이디야,37.4941007,127.061519
623,대치포스코점,"서울 강남구 테헤란로78길 16 (대치동, 노벨빌딩)",강남구,이디야,37.5050626,127.0553827
624,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구,이디야,37.4824351,127.0429933
625,도산사거리점,서울 강남구 논현동,강남구,이디야,37.5135304,127.0315341
626,삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구,이디야,37.5068062,127.0594495
627,삼성중앙점,서울 강남구 봉은사로 442 (삼성동),강남구,이디야,37.5112728,127.0482123
628,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구,이디야,37.5103908,127.0650442
629,선릉사거리점,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",강남구,이디야,37.505905,127.047937
630,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구,이디야,37.50383619999999,127.0481703
631,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",강남구,이디야,37.5034763,127.0508494
632,선정릉역점,서울 강남구 봉은사로 326 (역삼동),강남구,이디야,37.5096114,127.042657
633,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구,이디야,37.4871856,127.1026541
634,신사역점,서울 강남구 압구정로2길 62 (신사동),강남구,이디야,37.5177352,127.0214289
635,신사점,서울 강남구 도산대로 118 (논현동),강남구,이디야,37.5165111,127.0218046
636,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구,이디야,37.5274922,127.0388195
637,압구정점,서울 강남구 신사동,강남구,이디야,37.524124,127.022883
638,압구정현대점,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",강남구,이디야,37.5250407,127.0248272
639,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구,이디야,37.4938222,127.0385342
640,역삼상록점,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",강남구,이디야,37.5043993,127.0440514
641,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구,이디야,37.5017498,127.0352364
642,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구,이디야,37.4985444,127.0479369
